,기간,자치구,전체 합계,연도 개 계,개인도(주인),개 입양분양,개 폐사안락사,개 계류기증,연도 고양이 계,고양이 인도(주인),고양이 입양분양,고양이 폐사안락사 ,고양이 계류기증,연도 기타,합계,기타 인도(주인),기타 입양분양,기타 폐사안락사,기타 계류기증
44,2004,금천구,296,253,7,1,112,133,43,0,0,31,12,0,0,0,0,0,
45,2004,영등포구,555,409,11,6,244,148,146,0,0,101,45,0,0,0,0,0,
46,2004,동작구,725,607,11,7,454,135,118,0,0,77,41,0,0,0,0,0,
47,2004,관악구,883,753,23,9,501,220,128,0,2,93,33,2,0,0,2,0,
48,2004,서초구,449,338,6,7,143,182,111,0,0,70,41,0,0,0,0,0,
49,2004,강남구,734,556,64,320,50,122,174,0,168,4,2,4,0,4,0,0,
50,2004,송파구,926,696,25,9,457,205,230,0,0,137,93,0,0,0,0,0,
51,2004,강동구,642,567,16,9,395,147,75,0,0,59,16,0,0,0,0,0,
52,2005,합계,17577,14679,601,525,7736,5817,2822,17,158,2052,595,76,0,1,52,23,
53,2005,종로구,368,258,12,3,89,154,108,0,0,78,30,2,0,0,2,0,
54,2005,중구,359,264,0,9,102,153,95,0,0,72,23,0,0,0,0,0,
55,2005,용산구,463,383,12,12,170,189,77,0,0,51,26,3,0,0,1,2,
56,2005,성동구,517,431,19,7,96,309,76,0,0,40,36,10,0,0,10,0,
57,2005,광진구,931,788,47,16,290,435,140,0,0,103,37,3,0,0,2,1,
58,2005,동대문구,411,375,8,14,160,193,36,5,12,14,5,0,0,0,0,0,
59,2005,중랑구,796,658,27,17,591,23,137,0,0,137,0,1,0,0,1,0,
60,2005,성북구,691,564,19,10,148,387,122,0,0,92,30,5,0,0,3,2,
61,2005,강북구,659,576,22,11,521,22,79,0,0,79,0,4,0,1,2,1,
62,2005,도봉구,623,556,27,17,488,24,65,0,0,65,0,2,0,0,2,0,
63,2005,노원구,648,560,26,11,244,279,85,1,0,72,12,3,0,0,2,1,
64,2005,은평구,948,823,32,11,752,28,122,0,0,120,2,3,0,0,3,0,
65,2005,서대문구,786,596,24,7,146,419,188,0,0,121,67,2,0,0,0,2,
66,2005,마포구,631,557,17,5,529,6,72,0,0,71,1,2,0,0,2,0,
67,2005,양천구,949,843,28,12,767,36,102,3,0,95,4,4,0,0,4,0,
68,2005,강서구,1255,1069,45,9,374,641,180,1,0,121,58,6,0,0,2,4,
69,2005,구로구,705,601,17,9,229,346,102,0,0,72,30,2,0,0,0,2,
70,2005,금천구,374,340,6,5,323,6,34,0,0,34,0,0,0,0,0,0,
71,2005,영등포구,700,588,16,8,268,296,106,0,0,84,22,6,0,0,2,4,
72,2005,동작구,784,679,26,11,616,26,103,0,1,101,1,2,0,0,2,0,
73,2005,관악구,863,717,25,16,240,436,136,0,0,94,42,10,0,0,8,2,
74,2005,서초구,490,359,19,7,77,256,131,1,0,99,31,0,0,0,0,0,
75,2005,강남구,821,581,48,277,89,167,240,5,144,64,27,0,0,0,0,0,
76,2005,송파구,975,791,38,16,195,542,181,1,1,120,59,3,0,0,1,2,
77,2005,강동구,830,722,41,5,232,444,105,0,0,53,52,3,0,0,3,0,
78,2006,합계,16106,11423,666,695,5310,4752,4599,28,242,3125,1204,84,2,10,34,38,
79,2006,종로구,320,185,14,3,66,102,133,-,2,74,57,2,-,-,-,2,
80,2006,중구,270,148,7,3,29,109,122,-,-,63,59,-,-,-,-,-,
81,2006,용산구,556,296,13,6,96,181,256,-,11,121,124,4,-,-,-,4,
82,2006,성동구,398,303,14,8,269,12,93,2,1,89,1,2,-,-,-,2,
83,2006,광진구,849,637,33,14,188,402,205,-,-,147,58,7,-,-,6,1,
84,2006,동대문구,591,450,24,9,153,264,140,8,1,92,39,1,-,1,-,-,
85,2006,중랑구,694,510,28,25,442,15,182,1,-,179,2,2,-,-,2,-,
86,2006,성북구,708,506,29,8,160,309,196,2,1,130,63,6,-,1,2,3,
87,2006,강북구,591,490,24,13,441,12,97,1,1,92,3,4,-,-,3,1,
88,2006,도봉구,582,440,28,18,364,30,137,1,2,131,3,5,-,1,3,1,
89,2006,노원구,586,420,24,11,98,287,163,-,-,98,65,3,-,-,1,2,
90,2006,은평구,940,683,42,16,586,39,253,-,3,246,4,4,-,-,4,-,
91,2006,서대문구,732,484,36,13,101,334,244,-,1,133,110,4,-,3,-,1,
92,2006,마포구,635,455,27,12,188,228,177,1,2,122,52,3,-,-,2,1,
93,2006,양천구,734,593,34,12,513,34,140,1,2,134,3,1,-,-,1,-,
94,2006,강서구,935,741,27,24,203,487,187,-,2,111,74,7,-,2,-,5,
95,2006,구로구,629,477,27,16,185,249,150,1,1,93,55,2,1,1,-,-,
96,2006,금천구,347,295,10,6,272,7,52,-,1,51,-,-,-,-,-,-,
97,2006,영등포구,592,372,12,14,121,225,215,1,2,144,68,5,-,-,-,5,
98,2006,동작구,675,470,28,11,299,132,204,1,2,186,15,1,-,-,-,1,
99,2006,관악구,779,576,21,17,161,377,194,2,1,124,67,9,1,-,7,1,
100,2006,서초구,417,229,12,4,54,159,186,1,3,81,101,2,-,1,-,1,
101,2006,강남구,898,541,76,406,42,17,356,4,172,179,1,1,-,-,1,-,
102,2006,송파구,901,584,32,15,149,388,310,-,1,187,122,7,-,-,1,6,
103,2006,강동구,747,538,44,11,130,353,207,1,30,118,58,2,-,-,1,1,
104,2007,합계,15373,9910,787,929,8189,5,5309,20,833,4125,331,154,-,21,127,6,
105,2007,종로구,295,164,10,5,149,-,131,1,3,127,-,-,-,-,-,-,
106,2007,중구,325,143,10,3,130,-,182,-,10,172,-,-,-,-,-,-,
107,2007,용산구,1034,540,72,343,125,-,472,-,187,55,230,22,-,-,18,4,
108,2007,성동구,437,287,10,12,265,-,149,-,8,141,-,1,-,-,-,1,
109,2007,광진구,733,472,31,30,411,-,252,1,28,222,1,9,-,1,8,-,
110,2007,동대문구,500,368,19,17,332,-,129,-,16,113,-,3,-,-,3,-,
111,2007,중랑구,649,425,31,24,370,-,219,-,30,189,-,5,-,1,4,-,
112,2007,성북구,557,383,22,20,341,-,171,-,16,155,-,3,-,1,2,-,
113,2007,강북구,597,424,29,20,375,-,172,-,22,150,-,1,-,-,1,-,
114,2007,도봉구,495,342,30,21,287,4,150,-,20,124,6,3,-,1,2,-,
115,2007,노원구,587,416,36,23,357,-,166,1,13,152,-,5,-,1,4,-,
116,2007,은평구,873,624,51,23,550,-,237,1,45,191,-,12,-,-,12,-,
117,2007,서대문구,710,398,31,9,358,-,307,-,11,296,-,5,-,-,5,-,
118,2007,마포구,529,349,25,8,316,-,173,2,10,161,-,7,-,1,6,-,
119,2007,양천구,627,479,42,33,404,-,128,-,16,112,-,20,-,4,16,-,
120,2007,강서구,841,631,41,35,555,-,204,6,33,165,-,6,-,2,4,-,
121,2007,구로구,598,402,25,27,350,-,195,2,32,161,-,1,-,-,1,-,
122,2007,금천구,378,268,19,4,245,-,110,-,4,106,-,-,-,-,-,-,
123,2007,영등포구,588,344,26,17,301,-,243,-,38,205,-,1,-,1,-,-,
124,2007,동작구,650,420,23,15,381,1,221,1,30,190,-,9,-,1,8,-,
125,2007,관악구,816,527,43,27,457,-,281,4,52,225,-,8,-,-,8,-,
126,2007,서초구,445,201,20,17,164,-,236,-,48,188,-,8,-,2,6,-,
127,2007,강남구,774,401,67,153,181,-,362,-,59,209,94,11,-,2,8,1,
128,2007,송파구,716,451,34,12,405,-,259,-,15,244,-,6,-,1,5,-,
129,2007,강동구,619,451,40,31,380,-,160,1,87,72,-,8,-,2,6,-,
130,2008,합계,15667,11279,1370,3206,6435,268,4161,43,1555,2184,379,227,13,44,163,7,
131,2008,종로구,387,264,36,112,98,18,123,1,57,59,6,-,-,-,-,-,
132,2008,중구,236,167,12,9,146,-,61,-,30,26,5,8,-,-,8,-,
133,2008,용산구,883,555,49,282,224,-,306,4,80,102,120,22,12,4,6,-,
134,2008,성동구,380,243,22,8,211,2,130,1,10,114,5,7,-,-,7,-,
135,2008,광진구,685,417,36,34,347,-,251,4,157,85,5,17,-,2,14,1,
136,2008,동대문구,585,371,35,32,304,-,188,3,32,147,6,26,-,6,20,-,
137,2008,중랑구,559,388,25,19,344,-,155,2,23,130,-,16,-,-,15,1,
138,2008,성북구,844,658,116,317,211,14,186,1,93,85,7,-,-,-,-,-,
139,2008,강북구,615,534,72,258,192,12,80,1,51,27,1,1,-,1,-,-,
140,2008,도봉구,430,351,34,32,283,2,73,1,21,45,6,6,-,2,4,-,
141,2008,노원구,495,365,47,23,293,2,117,-,10,85,22,13,-,3,8,2,
142,2008,은평구,765,529,54,36,439,-,216,2,21,114,79,20,1,2,17,-,
143,2008,서대문구,758,525,70,335,118,2,230,3,128,92,7,3,-,2,1,-,
144,2008,마포구,582,414,33,62,311,8,156,4,35,114,3,12,-,1,11,-,
145,2008,양천구,753,684,99,374,203,8,68,-,47,18,3,1,-,-,1,-,
146,2008,강서구,770,576,58,58,458,2,179,2,35,136,6,15,-,7,7,1,
147,2008,구로구,752,567,86,150,286,45,181,1,44,126,10,4,-,2,2,-,
148,2008,금천구,324,243,21,11,208,3,71,-,8,63,-,10,-,-,10,-,
149,2008,영등포구,456,350,25,24,297,4,91,-,16,37,38,15,-,2,13,-,
150,2008,동작구,768,561,69,177,302,13,204,2,126,61,15,3,-,1,2,-,
151,2008,관악구,825,627,64,168,395,-,189,2,68,119,-,9,-,4,4,1,
152,2008,서초구,470,281,34,66,168,13,185,2,42,136,5,4,-,-,3,1,
153,2008,강남구,811,511,133,244,80,54,299,6,153,135,5,1,-,1,-,-,
154,2008,송파구,623,423,32,30,361,-,190,-,131,55,4,10,-,2,8,-,
155,2008,강동구,911,675,108,345,156,66,232,1,137,73,21,4,-,2,2,-,
156,2009,합계,16911,10947,1733,3779,5147,288,5681,67,2245,3153,216,283,5,96,166,16,
157,2009,종로구,409,227,69,119,30,9,182,7,106,68,1,-,-,-,-,-,
158,2009,중구,268,115,11,17,87,-,146,3,100,43,-,7,1,3,3,-,
159,2009,용산구,994,541,62,298,181,-,412,-,261,138,13,41,1,2,31,7,
160,2009,성동구,395,265,46,26,193,-,122,1,5,116,-,8,-,-,8,-,
161,2009,광진구,741,357,46,57,251,3,375,2,193,121,59,9,-,2,7,-,
162,2009,동대문구,413,321,44,47,228,2,82,3,66,13,-,10,1,2,7,-,
163,2009,중랑구,489,376,51,19,306,-,107,-,55,52,-,6,-,-,6,-,
164,2009,성북구,563,406,46,26,334,-,144,1,3,138,2,13,-,3,10,-,
165,2009,강북구,580,430,60,53,317,-,146,1,4,141,-,4,-,1,3,-,
166,2009,도봉구,421,284,35,35,208,6,128,4,31,93,-,9,-,5,4,-,
167,2009,노원구,524,362,45,37,280,-,156,1,7,148,-,6,-,1,5,-,
168,2009,은평구,1213,924,179,492,240,13,273,5,142,103,23,16,1,7,8,-,
169,2009,서대문구,805,478,84,290,104,-,319,1,162,156,-,8,-,7,1,-,
170,2009,마포구,808,513,76,384,53,-,291,2,188,101,-,4,-,4,-,-,
171,2009,양천구,642,578,82,230,254,12,64,3,22,39,-,-,-,-,-,-,
172,2009,강서구,818,577,79,73,415,10,222,2,4,210,6,19,-,4,14,1,
173,2009,구로구,908,518,85,196,182,55,367,5,136,206,20,23,-,11,11,1,
174,2009,금천구,360,242,38,25,172,7,106,3,4,93,6,12,1,6,3,2,
175,2009,영등포구,498,288,37,19,229,3,183,-,9,157,17,27,-,2,25,-,
176,2009,동작구,866,577,77,99,343,58,281,2,88,169,22,8,-,3,5,-,
177,2009,관악구,1209,785,101,421,211,52,424,6,216,196,6,-,-,-,-,-,
178,2009,서초구,433,196,27,26,143,-,225,2,12,210,1,12,-,4,8,-,
179,2009,강남구,578,314,69,58,184,3,251,4,13,215,19,13,-,7,4,2,
180,2009,송파구,930,519,95,328,96,-,407,5,269,133,-,4,-,3,1,-,
181,2009,강동구,1046,754,189,404,106,55,268,4,149,94,21,24,-,19,2,3,
182,2010,합계,18624,11120,2006,3460,4923,731,7092,65,2065,4318,644,412,6,122,265,19,
183,2010,종로구,495,287,79,75,21,112,208,1,71,59,77,-,-,-,-,-,
184,2010,중구,329,160,24,29,104,3,164,5,97,62,-,5,-,1,4,-,
185,2010,용산구,1048,461,80,193,188,-,530,-,247,283,-,57,-,10,47,-,
186,2010,성동구,490,247,38,45,144,20,225,1,4,212,8,18,-,1,17,-,
187,2010,광진구,718,386,59,94,228,5,319,2,198,119,-,13,1,6,6,-,
188,2010,동대문구,422,350,46,69,140,95,60,1,41,4,14,12,1,1,10,-,
189,2010,중랑구,786,552,45,213,293,1,210,3,86,119,2,24,-,22,2,-,
190,2010,성북구,779,439,54,42,321,22,324,1,1,321,1,16,-,2,14,-,
191,2010,강북구,734,470,38,139,293,-,248,1,70,177,-,16,-,9,7,-,
192,2010,도봉구,552,353,64,65,220,4,179,-,8,162,9,20,-,3,17,-,
193,2010,노원구,533,354,65,78,211,-,163,-,1,162,-,16,1,4,11,-,
194,2010,은평구,1331,968,210,396,199,163,347,11,162,94,80,16,-,9,7,-,
195,2010,서대문구,964,446,83,233,130,-,506,4,208,294,-,12,-,9,3,-,
196,2010,마포구,1061,464,90,102,61,211,573,6,89,166,312,24,-,3,2,19,
197,2010,양천구,751,639,153,243,228,15,107,4,32,70,1,5,-,3,2,-,
198,2010,강서구,797,499,89,78,324,8,265,5,2,253,5,33,-,1,32,-,
199,2010,구로구,838,520,92,149,241,38,316,1,159,126,30,2,-,1,1,-,
200,2010,금천구,456,268,42,61,165,-,176,-,2,172,2,12,-,-,12,-,
201,2010,영등포구,539,281,59,60,162,-,239,2,1,236,-,19,-,4,15,-,
202,2010,동작구,746,526,81,103,319,23,201,3,92,86,20,19,-,12,7,-,
203,2010,관악구,1014,617,121,313,178,5,397,6,103,288,-,-,-,-,-,-,
204,2010,서초구,495,213,48,39,126,-,265,3,3,259,-,17,-,2,15,-,
205,2010,강남구,703,346,82,82,176,6,328,-,133,193,2,29,2,7,20,-,
206,2010,송파구,994,549,65,164,320,-,442,2,120,266,54,3,-,2,1,-,
207,2010,강동구,1049,725,199,395,131,-,300,3,135,135,27,24,1,10,13,-,
208,2011,합계,15229,8523,1759,2376,4365,23,6263,61,1734,4437,31,443,10,107,326,-,
209,2011,종로구,379,181,26,12,143,-,196,-,9,187,-,2,-,-,2,-,
210,2011,중구,325,128,25,15,88,-,193,-,87,106,-,4,-,-,4,-,
211,2011,용산구,944,469,61,360,40,8,407,1,296,100,10,68,7,13,48,-,
212,2011,성동구,397,222,48,30,144,-,162,2,3,157,-,13,-,2,11,-,
213,2011,광진구,698,312,65,48,199,-,369,3,197,169,-,17,-,4,13,-,
214,2011,동대문구,723,419,60,126,233,-,266,3,8,255,-,38,-,17,21,-,
215,2011,중랑구,512,365,54,42,269,-,131,2,86,33,10,16,-,2,14,-,
216,2011,성북구,756,376,68,50,258,-,352,3,8,341,-,28,1,5,22,-,
217,2011,강북구,578,317,48,28,241,-,248,2,6,240,-,13,-,2,11,-,
218,2011,도봉구,466,289,46,43,200,-,157,-,2,155,-,20,-,1,19,-,
219,2011,노원구,445,308,77,47,184,-,126,1,1,124,-,11,1,1,9,-,
220,2011,은평구,564,412,78,40,294,-,136,3,2,131,-,16,-,-,16,-,
221,2011,서대문구,560,273,67,57,149,-,276,3,12,261,-,11,-,-,11,-,
222,2011,마포구,990,443,80,276,87,-,525,5,352,168,-,22,-,13,9,-,
223,2011,양천구,755,577,178,212,172,15,161,4,86,60,11,17,-,9,8,-,
224,2011,강서구,700,397,59,37,301,-,277,11,2,264,-,26,-,5,21,-,
225,2011,구로구,471,292,38,36,218,-,164,-,4,160,-,15,-,1,14,-,
226,2011,금천구,413,212,26,9,177,-,191,-,3,188,-,10,-,-,10,-,
227,2011,영등포구,558,267,57,85,125,-,270,1,223,46,-,21,-,9,12,-,
228,2011,동작구,375,324,57,32,235,-,39,-,32,7,-,12,-,5,7,-,
229,2011,관악구,718,550,138,347,65,-,166,2,114,50,-,2,-,-,2,-,
230,2011,서초구,455,167,47,18,102,-,282,5,5,272,-,6,-,2,4,-,
231,2011,강남구,602,222,52,33,137,-,357,6,8,343,-,23,-,4,19,-,
232,2011,송파구,787,363,82,53,228,-,413,1,5,407,-,11,1,1,9,-,
233,2011,강동구,1058,638,222,340,76,-,399,3,183,213,-,21,-,11,10,-,
234,2012,합계,13556,7860,1762,2327,3310,461,5350,85,1369,3319,577,346,11,148,166,21,
235,2012,종로구,371,129,17,31,77,4,238,2,72,163,1,4,1,-,3,-,
236,2012,중구,203,97,17,9,71,-,102,-,44,58,-,4,-,-,4,-,
237,2012,용산구,1064,461,115,323,12,11,552,9,416,108,19,51,4,34,10,3,
238,2012,성동구,356,206,33,30,127,16,142,1,2,124,15,8,-,1,6,1,
239,2012,광진구,542,307,77,68,138,24,225,2,93,125,5,10,-,2,7,1,
240,2012,동대문구,818,341,56,76,205,4,452,3,75,368,6,25,-,9,16,-,
241,2012,중랑구,513,392,74,72,230,16,109,-,70,28,11,12,-,6,6,-,
242,2012,성북구,569,349,66,49,218,16,198,3,11,182,2,22,-,10,11,1,
243,2012,강북구,581,365,56,69,225,15,199,1,6,184,8,17,1,7,9,-,
244,2012,도봉구,374,258,56,53,148,1,110,5,17,88,-,6,-,3,3,-,
245,2012,노원구,356,265,59,46,153,7,83,1,8,74,-,8,-,1,6,1,
246,2012,은평구,529,406,91,53,262,-,111,1,6,104,-,12,-,10,2,-,
247,2012,서대문구,455,258,47,99,98,14,189,3,43,139,4,8,1,2,4,1,
248,2012,마포구,1084,403,103,123,47,130,665,7,114,204,340,16,-,7,5,4,
249,2012,양천구,697,541,175,213,122,31,145,4,52,76,13,11,-,4,6,1,
250,2012,강서구,602,385,74,94,217,-,199,5,8,186,-,18,1,5,12,-,
251,2012,구로구,364,247,48,40,146,13,108,2,5,93,8,9,-,3,6,-,
252,2012,금천구,439,266,40,110,116,-,167,1,43,123,-,6,-,2,4,-,
253,2012,영등포구,377,239,34,55,126,24,133,1,14,110,8,5,-,3,2,-,
254,2012,동작구,335,288,85,89,114,-,31,2,13,16,-,16,1,5,10,-,
255,2012,관악구,894,505,128,282,57,38,363,9,187,158,9,26,1,8,14,3,
256,2012,서초구,373,171,37,31,93,10,190,4,5,94,87,12,-,7,5,-,
257,2012,강남구,505,248,58,56,122,12,240,9,8,214,9,17,-,6,9,2,
258,2012,송파구,562,300,72,67,130,31,258,3,8,235,12,4,-,-,4,-,
259,2012,강동구,593,433,144,189,56,44,141,7,49,65,20,19,1,13,2,3,
260,2013,합계,11672,7803,2007,1660,3690,446,3509,84,900,2339,186,360,15,241,79,25,
261,2013,종로구,182,141,28,15,58,40,35,-,3,22,10,6,-,2,-,4,
262,2013,중구,302,149,31,9,77,32,145,-,42,74,29,8,-,7,1,-,
263,2013,용산구,980,427,142,242,43,-,544,33,324,187,-,9,3,-,6,-,
264,2013,성동구,298,196,39,27,125,5,86,3,3,80,-,16,-,14,1,1,
265,2013,광진구,355,274,93,37,140,4,52,2,7,43,-,29,2,25,2,-,
266,2013,동대문구,495,327,72,38,131,86,154,3,13,109,29,14,-,8,1,5,
267,2013,중랑구,413,327,74,46,178,29,74,4,5,62,3,12,2,7,2,1,
268,2013,성북구,528,356,70,39,241,6,156,-,6,149,1,16,1,13,2,-,
269,2013,강북구,538,400,77,40,250,33,123,1,4,113,5,15,-,7,4,4,
270,2013,도봉구,348,272,73,28,169,2,50,1,4,45,-,26,-,26,-,-,
271,2013,노원구,377,305,61,34,204,6,58,4,3,51,-,14,3,11,-,-,
272,2013,은평구,562,438,111,41,280,6,110,-,6,104,-,14,-,12,2,-,
273,2013,서대문구,467,300,64,39,100,97,143,2,4,106,31,24,1,15,3,5,
274,2013,마포구,826,364,112,141,52,59,450,4,153,222,71,12,1,5,3,3,
275,2013,양천구,512,460,169,122,166,3,28,3,14,11,-,24,-,12,12,-,
276,2013,강서구,493,371,94,47,228,2,107,3,10,94,-,15,-,11,4,-,
277,2013,구로구,434,294,49,40,190,15,126,3,3,115,5,14,1,12,1,-,
278,2013,금천구,325,279,68,68,143,-,27,2,5,20,-,19,1,6,12,-,
279,2013,영등포구,400,214,43,37,134,-,173,1,6,166,-,13,-,8,5,-,
280,2013,동작구,339,306,94,71,141,-,19,5,9,5,-,14,-,3,11,-,
281,2013,관악구,947,528,141,339,48,-,414,4,240,170,-,5,-,4,1,-,
282,2013,서초구,340,208,62,29,113,4,127,1,4,120,2,5,-,3,1,1,
283,2013,강남구,317,197,65,29,102,1,104,2,9,93,-,16,-,14,2,-,
284,2013,송파구,533,336,84,44,197,11,188,2,15,171,-,9,-,5,3,1,
285,2013,강동구,361,334,91,58,180,5,16,1,8,7,-,11,-,11,-,-,
286,2014,합계,9551,6644,2144,1703,2797,-,2616,60,826,1730,-,291,13,228,50,-,
287,2014,종로구,223,150,40,28,82,-,68,-,4,64,-,5,-,5,-,-,
288,2014,중구,144,106,27,21,58,-,32,1,4,27,-,6,-,5,1,-,
289,2014,용산구,611,330,141,156,33,-,277,6,185,86,-,4,-,2,2,-,
290,2014,성동구,231,168,46,33,89,-,54,1,7,46,-,9,-,8,1,-,
291,2014,광진구,312,227,87,49,91,-,61,3,11,47,-,24,2,18,4,-,
292,2014,동대문구,430,287,77,58,152,-,129,-,8,121,-,14,-,13,1,-,
293,2014,중랑구,426,366,115,61,190,-,52,1,8,43,-,8,-,6,2,-,
294,2014,성북구,407,293,79,59,155,-,97,3,13,81,-,17,2,13,2,-,
295,2014,강북구,423,307,93,53,161,-,102,1,12,89,-,14,-,13,1,-,
296,2014,도봉구,344,273,96,43,134,-,62,-,9,53,-,9,1,7,1,-,
297,2014,노원구,277,209,48,45,116,-,54,-,5,49,-,14,-,12,2,-,
298,2014,은평구,486,400,123,56,221,-,66,3,13,50,-,20,-,16,4,-,
299,2014,서대문구,380,237,69,41,127,-,132,4,17,111,-,11,-,10,1,-,
300,2014,마포구,771,347,141,149,57,-,405,6,197,202,-,19,1,15,3,-,
301,2014,양천구,452,386,136,160,90,-,53,3,22,28,-,13,-,7,6,-,
302,2014,강서구,407,321,98,61,162,-,68,3,9,56,-,18,2,15,1,-,
303,2014,구로구,340,225,50,46,129,-,103,3,13,87,-,12,1,9,2,-,
304,2014,금천구,181,169,44,28,97,-,7,-,1,6,-,5,2,2,1,-,
305,2014,영등포구,271,157,39,28,90,-,111,2,12,97,-,3,-,3,-,-,
306,2014,동작구,346,314,126,78,110,-,14,3,9,2,-,18,-,9,9,-,
307,2014,관악구,875,476,161,299,16,-,395,7,225,163,-,4,-,4,-,-,
308,2014,서초구,239,143,48,18,77,-,86,4,10,72,-,10,-,10,-,-,
309,2014,강남구,219,173,60,35,78,-,38,1,14,23,-,8,-,7,1,-,
310,2014,송파구,426,271,90,44,137,-,142,4,14,124,-,13,1,9,3,-,
311,2014,강동구,330,309,110,54,145,-,8,1,4,3,-,13,1,10,2,-,
312,2015,합계,8902,6060,2193,1453,2358,56,2541,55,797,1679,10,301,8,221,72,-,
313,2015,종로구,254,159,54,15,89,1,88,-,9,79,-,7,-,6,1,-,
314,2015,중구,153,82,19,18,45,-,63,-,10,53,-,8,-,8,-,-,
315,2015,용산구,489,287,145,119,23,-,191,4,105,82,-,11,-,7,4,-,
316,2015,성동구,228,158,43,28,86,1,57,2,19,36,-,13,-,11,2,-,
317,2015,광진구,347,240,104,47,83,6,84,2,16,66,-,23,1,21,1,-,
318,2015,동대문구,410,249,83,53,109,4,151,1,22,128,-,10,-,7,3,-,
319,2015,중랑구,382,290,116,39,131,4,78,2,18,58,-,14,1,11,2,-,
320,2015,성북구,379,280,84,43,150,3,79,-,7,72,-,20,1,16,3,-,
321,2015,강북구,401,307,97,56,151,3,79,3,8,68,-,15,-,10,5,-,
